regiao_id,temperatura_media_c,umidade_solo_pct,indice_vegetacao_ndvi,chuva_prevista_mm,vento_kmh,proximidade_area_urbana_km,historico_eventos_5anos,altitude_m,inclinacao_terreno_graus,densidade_populacional_km2,cobertura_nuvens_pct,indice_impacto,risco_alto
R047,18.7,70.0,0.624,6.6,18.6,39.3,0,652.2,3.7,183.9,45.8,4.9,0
R004,25.2,70.9,0.633,24.8,15.6,38.9,1,528.6,5.2,214.7,50.8,12.9,0
R261,22.8,60.4,0.565,97.2,18.2,21.6,4,823.7,33.0,577.8,67.5,77.1,1
R195,29.9,85.8,0.34,94.8,23.2,8.8,4,186.7,5.7,1830.5,65.0,69.3,1
R227,36.3,82.1,0.474,99.9,16.9,3.8,4,186.1,6.6,1365.9,65.0,76.9,1
R178,24.1,88.1,0.554,59.2,30.8,5.6,7,51.7,10.5,1694.3,81.6,69.1,1
R058,23.0,63.3,0.609,46.6,23.9,55.4,1,522.3,6.3,330.0,50.9,30.8,0
R095,35.4,29.4,0.22,6.7,30.1,26.6,6,590.9,4.5,91.9,12.0,77.6,1
R290,27.9,45.4,0.639,96.2,17.8,15.6,4,732.3,23.7,320.2,69.1,83.9,1
R046,25.4,68.2,0.556,28.2,12.1,57.9,3,491.7,0.0,244.6,27.5,24.2,0
R018,23.3,68.1,0.856,44.5,10.7,29.8,1,470.5,8.6,92.5,32.8,7.7,0
R186,27.4,81.1,0.352,103.6,16.2,10.2,6,102.1,3.8,1817.4,72.1,74.9,1
R269,26.1,70.9,0.582,70.2,27.2,17.2,5,923.5,31.9,829.3,63.2,86.0,1
R061,20.8,54.7,0.716,26.7,6.1,32.8,1,584.1,5.1,78.6,26.8,15.0,0
R025,22.4,76.5,0.733,43.8,18.7,6.7,0,232.5,3.4,361.3,50.9,12.7,0
R115,37.2,17.4,0.249,0.0,12.2,65.7,6,591.8,8.8,115.7,20.4,73.6,1
R211,29.6,79.7,0.289,101.5,32.9,1.7,1,0.0,0.2,1995.0,67.4,62.3,0
R149,33.5,25.6,0.188,4.9,33.0,63.6,5,594.9,4.1,34.5,8.6,72.9,1
R310,23.0,54.8,0.579,101.6,29.7,16.2,5,1021.7,21.9,599.6,60.6,82.1,1
R259,30.5,50.1,0.524,66.9,30.7,8.6,7,514.9,19.6,729.8,63.3,90.3,1
R133,36.1,14.5,0.278,0.0,35.3,67.5,4,409.5,0.8,126.2,13.5,60.6,1
R318,26.7,62.4,0.572,92.4,22.3,20.2,5,743.3,22.5,342.8,44.8,67.3,1
R235,28.1,82.2,0.599,102.0,12.8,13.0,5,117.0,3.1,2451.0,96.8,73.9,1
R313,27.3,68.8,0.521,72.6,27.1,30.0,3,1002.6,26.2,567.4,48.1,76.5,1
R233,24.3,75.9,0.263,71.1,26.8,10.1,8,144.5,3.9,308.5,48.7,74.9,1
R125,32.4,18.5,0.359,10.8,44.7,90.0,6,320.1,6.4,5.0,26.4,69.6,1
R102,40.3,33.0,0.346,0.0,37.6,53.9,8,0.0,5.7,76.8,0.5,74.2,1
R110,36.3,13.8,0.324,0.0,26.5,31.3,4,119.6,6.8,249.8,19.3,63.1,1
R255,27.7,60.1,0.661,70.6,23.8,15.5,6,781.8,23.6,906.1,53.9,76.1,1
R159,45.0,17.0,0.214,5.2,27.1,25.4,6,765.3,8.0,156.1,20.8,88.2,1
R281,27.9,54.6,0.491,53.1,24.4,4.0,3,1102.2,24.9,466.5,49.3,73.6,1
R032,26.3,77.9,0.675,38.2,15.5,19.9,0,183.1,2.3,137.0,53.3,22.6,0
R263,24.7,85.7,0.619,49.8,23.5,6.3,4,627.2,27.1,418.0,69.9,53.7,1
R196,25.3,73.0,0.501,106.4,22.9,13.2,2,52.5,8.7,1418.3,74.5,63.6,1
R147,33.9,18.9,0.386,0.7,24.6,49.7,2,693.1,7.8,129.2,15.4,51.0,0
R219,29.1,67.1,0.342,65.6,21.5,0.5,2,116.0,0.5,1389.8,85.7,55.7,0
R094,39.2,23.5,0.223,0.0,29.6,10.7,6,667.2,6.8,229.2,13.2,79.8,1
R138,33.9,21.1,0.194,9.9,32.9,43.1,5,842.4,1.6,151.6,0.0,66.6,1
R060,24.2,66.5,0.589,21.4,14.6,67.4,1,459.8,5.1,155.7,26.8,15.7,0
R117,27.9,25.6,0.192,10.5,31.4,61.8,6,724.8,2.1,23.5,19.5,63.8,1
R007,24.9,63.2,0.712,14.1,13.2,28.1,1,344.9,5.0,237.7,48.3,19.6,0
R197,24.3,66.3,0.487,64.2,45.4,0.6,5,0.0,2.0,891.7,50.3,65.2,1
R031,25.5,62.5,0.716,18.8,14.4,49.9,2,46.6,3.0,269.9,38.0,21.2,0
R023,15.3,63.9,0.692,25.6,13.1,3.4,1,174.6,7.6,140.6,41.1,11.7,0
R273,21.9,58.3,0.495,78.0,15.9,22.1,4,1076.9,28.9,1079.7,85.4,78.6,1
R289,21.9,54.2,0.568,65.5,21.3,17.5,2,821.1,24.0,640.6,36.5,55.6,0
R057,18.1,45.8,0.75,36.3,9.9,1.5,0,568.9,10.4,242.0,36.8,15.9,0
R166,25.4,70.8,0.572,42.1,13.9,11.5,5,0.0,3.2,2255.9,67.8,59.0,1
R119,32.2,18.9,0.375,10.2,27.9,39.8,9,746.4,4.2,107.9,18.0,81.7,1
R205,25.7,79.7,0.573,88.3,33.7,9.2,4,56.3,0.4,2662.1,82.8,66.9,1
R082,39.5,17.8,0.255,0.6,34.6,76.8,3,476.4,0.6,17.0,20.3,66.2,1
R146,38.1,22.2,0.218,3.2,34.7,49.3,8,813.3,8.0,5.0,10.9,86.4,1
R040,27.9,57.3,0.618,38.0,14.0,60.3,1,441.0,5.8,367.8,36.9,21.3,0
R220,26.4,86.2,0.392,69.2,32.1,4.5,2,86.0,5.4,1616.6,85.3,56.9,1
R148,35.4,24.7,0.33,10.3,31.4,27.2,4,420.5,8.7,175.5,19.0,76.3,1
R182,28.8,77.3,0.343,60.0,34.1,5.2,2,130.4,11.2,900.2,50.2,66.5,1
R316,23.2,74.7,0.501,83.6,19.9,12.6,5,672.2,33.9,626.7,57.3,79.0,1
R109,35.5,25.6,0.33,2.1,38.0,14.8,3,515.7,4.5,5.0,14.5,56.4,0
R270,19.1,60.5,0.547,51.5,34.3,12.4,3,439.4,21.7,765.8,54.6,62.1,1
R067,21.8,60.7,0.677,25.3,10.0,48.0,1,106.6,5.0,153.5,40.6,14.0,0
R198,20.3,67.4,0.382,63.0,26.8,7.5,5,145.8,4.4,1243.5,69.0,63.3,1
R019,22.5,56.4,0.643,11.5,14.5,3.4,1,214.0,1.7,400.4,82.7,19.7,0
R185,24.9,66.1,0.443,40.8,22.3,12.4,3,105.6,2.9,2177.6,84.5,65.7,0
R114,32.5,13.7,0.275,11.4,18.3,45.6,6,715.5,0.0,117.7,29.9,65.3,0
R020,21.9,69.1,0.801,10.2,13.8,49.0,0,359.8,4.6,15.0,38.7,2.3,0
R183,24.5,77.8,0.377,89.4,17.3,5.1,4,10.0,2.7,1511.8,68.2,63.4,1
R093,32.8,14.0,0.153,7.5,33.6,27.6,3,814.9,12.1,9.9,34.8,70.9,1
R080,24.5,61.2,0.68,33.8,12.2,49.5,1,575.8,7.1,192.2,31.3,15.6,0
R221,27.1,77.5,0.493,58.4,31.1,8.3,7,0.0,4.8,1142.2,62.0,71.3,1
R153,35.1,21.3,0.187,3.8,29.6,47.0,6,437.5,10.2,168.4,30.9,84.2,1
R073,24.5,76.8,0.7,17.7,16.7,0.5,2,492.3,6.4,40.5,32.0,25.1,0
R097,35.7,19.5,0.224,0.0,33.1,63.6,7,636.7,10.0,69.9,0.0,75.6,1
R016,21.8,66.0,0.669,26.1,22.0,36.6,1,412.2,2.5,33.7,29.7,14.2,0
R112,38.9,13.7,0.441,1.2,37.0,7.9,7,475.0,0.0,25.7,23.5,73.0,1
R011,21.8,53.6,0.724,19.3,7.6,16.7,1,739.5,13.7,229.7,28.1,11.8,0
R181,31.1,89.7,0.356,82.0,24.6,1.1,5,194.5,3.0,1338.7,81.0,64.8,1
R070,21.1,84.5,0.664,6.7,15.3,15.6,0,483.5,6.7,105.3,55.8,13.7,0
R098,39.9,5.0,0.229,0.0,37.4,30.1,4,591.4,1.1,185.2,10.4,68.2,1
R302,26.6,64.4,0.703,83.0,17.5,20.4,3,405.2,26.7,264.9,65.5,62.0,1
R069,21.8,66.3,0.658,34.6,11.6,19.5,0,174.3,6.2,192.3,39.9,25.8,0
R256,20.2,54.2,0.413,78.6,36.8,9.7,4,818.0,22.6,475.5,75.4,80.3,1
R038,24.4,63.2,0.745,0.0,13.3,0.5,1,563.2,2.8,5.0,0.5,4.7,0
R127,39.4,10.3,0.287,13.1,17.7,44.8,4,457.8,6.4,44.9,13.6,67.3,1
R017,25.7,54.1,0.682,16.2,13.4,53.0,2,308.6,4.3,209.1,44.5,17.1,0
R229,26.3,81.9,0.333,43.9,21.6,9.8,6,147.8,1.2,1483.8,78.0,68.8,1
R068,23.7,74.5,0.602,7.9,9.5,40.2,0,351.0,0.0,5.0,30.3,0.0,0
R257,23.5,59.2,0.448,73.9,9.3,9.0,3,865.7,35.2,751.2,70.7,81.6,1
R248,26.0,58.6,0.576,53.4,14.7,22.5,10,596.0,25.2,854.1,67.6,83.9,1
R126,45.0,19.4,0.266,0.0,44.6,69.6,6,538.1,0.0,11.3,24.9,82.9,1
R165,22.0,80.5,0.35,55.2,20.9,5.1,8,49.4,0.0,1601.2,68.7,61.5,1
R087,35.0,36.8,0.051,0.0,26.7,45.3,2,447.0,11.1,172.4,19.8,67.5,1
R305,27.7,54.9,0.591,71.2,16.9,19.8,7,1252.6,19.6,626.9,59.2,87.2,1
R145,33.6,11.7,0.082,5.4,31.5,16.7,4,597.4,8.5,5.0,19.6,78.1,1
R272,25.9,58.7,0.61,81.5,22.0,10.7,4,632.7,30.1,819.2,50.4,79.0,1
R141,30.6,32.5,0.316,0.0,45.2,59.5,2,822.1,7.6,87.8,11.4,54.0,0
R234,25.9,69.2,0.436,85.8,30.6,6.7,2,101.9,7.2,941.2,100.0,65.5,1
R300,22.9,74.9,0.543,91.4,16.8,15.2,3,850.3,32.2,332.0,61.5,67.4,1
R209,25.5,79.6,0.396,94.6,27.7,10.4,3,46.8,3.8,1215.4,59.3,62.9,1
R307,22.2,66.4,0.529,62.6,27.6,6.3,6,647.6,29.2,485.5,65.1,85.6,1
R207,25.3,73.0,0.525,92.1,9.7,0.5,2,56.6,3.5,1456.9,81.8,50.8,0
R130,40.9,15.8,0.207,7.1,38.0,12.1,5,645.7,4.4,108.5,15.0,80.3,1
R039,30.3,69.9,0.641,27.6,7.2,29.6,1,546.5,6.0,260.2,32.4,21.6,0
R222,28.8,66.4,0.39,119.2,16.5,10.3,5,29.4,7.3,1006.6,76.1,80.7,1
R304,25.6,64.4,0.546,87.7,16.3,21.9,3,1413.9,21.3,594.5,52.7,72.0,1
R156,39.7,14.7,0.252,11.1,11.9,67.7,7,546.3,6.2,128.2,25.9,77.5,1
R113,28.7,17.2,0.208,4.8,20.0,31.2,4,445.5,7.6,24.7,6.5,54.9,0
R268,26.2,63.9,0.525,44.0,24.0,13.1,2,567.2,17.0,331.1,48.2,56.2,0
R118,36.1,31.7,0.101,12.8,31.1,40.5,5,236.5,7.2,80.5,29.7,72.0,1
R297,23.7,78.6,0.578,72.8,17.8,7.6,5,1042.0,16.1,372.5,47.0,66.1,1
R309,21.7,67.2,0.635,71.4,8.9,4.3,3,813.2,35.7,554.2,51.7,71.1,1
R291,24.4,49.6,0.463,73.9,31.1,16.5,2,827.3,24.4,280.4,85.1,65.1,1
R176,28.5,64.6,0.42,72.6,9.4,7.9,3,210.5,8.5,1636.7,73.6,70.6,1
R200,27.1,87.1,0.432,54.2,27.8,3.6,5,220.3,9.5,919.7,83.9,63.8,1
R155,30.7,12.7,0.402,1.5,22.6,44.1,7,613.5,4.5,5.0,10.6,64.9,1
R303,26.3,61.2,0.662,66.1,15.4,10.8,2,1009.8,44.3,364.5,60.0,68.9,1
R003,24.1,69.7,0.71,47.7,13.0,25.8,1,600.6,4.7,79.2,30.5,20.9,0
R116,30.7,22.6,0.362,14.6,19.6,38.1,7,511.9,7.3,35.8,23.3,82.1,1
R164,25.9,58.5,0.475,66.2,24.3,5.6,7,156.8,7.4,1426.6,49.5,80.5,1
R224,27.3,69.3,0.46,121.7,20.6,8.0,3,52.7,7.2,1280.4,70.9,69.2,1
R121,37.6,18.7,0.282,6.2,38.0,33.2,7,431.5,16.5,5.0,20.0,83.0,1
R240,23.4,79.3,0.578,78.7,27.1,8.7,3,66.2,7.2,1635.5,69.3,60.0,1
R278,24.7,41.1,0.532,62.9,19.0,25.7,9,798.5,34.2,515.1,51.7,93.0,1
R128,36.8,20.6,0.223,7.6,15.6,55.5,7,552.3,5.2,143.1,27.3,76.8,1
R075,23.1,63.5,0.673,24.7,18.1,17.0,1,354.0,0.7,233.3,48.5,13.4,0
R030,18.8,45.2,0.684,16.3,17.3,47.6,3,456.7,6.6,95.4,39.5,26.2,0
R084,38.2,24.4,0.201,14.4,43.6,55.9,5,618.7,2.6,146.1,4.4,70.5,1
R266,24.2,54.5,0.453,37.7,6.0,3.5,6,1021.3,31.6,139.4,60.5,68.7,1
R108,29.9,12.1,0.132,0.0,31.9,69.8,5,243.1,5.4,226.5,22.5,73.5,1
R174,26.4,92.3,0.411,39.8,37.3,9.4,1,84.0,7.2,1168.2,86.8,50.7,0
R180,22.0,84.6,0.376,73.6,11.0,2.6,5,62.2,8.6,1560.0,66.4,62.8,1
R134,32.8,31.6,0.314,6.2,36.0,19.5,1,548.0,5.1,124.8,10.2,49.3,0
R254,27.0,59.7,0.556,50.4,14.8,19.9,1,980.2,29.0,531.6,74.4,60.2,1
R246,23.4,60.6,0.658,102.0,22.7,9.6,4,1187.1,33.8,1124.5,43.2,89.0,1
R296,24.8,56.6,0.505,73.2,14.6,0.5,5,557.8,19.8,332.3,76.7,72.0,1
R066,23.0,69.0,0.71,0.0,18.3,17.3,0,410.7,5.3,96.8,53.6,2.1,0
R226,26.3,80.2,0.385,96.3,19.9,9.1,3,120.6,5.7,2522.1,84.3,79.4,1
R086,32.0,21.1,0.243,5.4,45.2,42.8,6,488.7,12.2,94.9,18.4,78.2,1
R243,29.8,70.4,0.489,77.4,15.5,2.3,5,970.1,31.1,313.4,74.8,82.5,1
R160,35.2,27.0,0.293,5.3,34.2,90.0,5,67.2,9.1,5.0,32.7,67.8,1
R013,23.4,74.8,0.645,7.8,10.2,21.9,1,554.2,2.3,291.8,47.4,13.7,0
R036,26.3,57.3,0.704,17.1,13.6,38.3,0,365.7,8.2,43.0,42.1,27.3,0
R029,30.0,64.2,0.54,41.3,12.7,36.9,2,163.8,2.6,232.8,49.3,30.5,0
R171,27.7,77.7,0.421,80.3,24.7,10.2,3,109.8,6.4,1085.1,82.2,61.2,1
R143,39.0,15.1,0.287,12.5,36.3,87.2,5,539.4,2.5,151.3,5.8,75.4,1
R267,32.3,46.6,0.466,45.2,11.0,25.2,3,387.9,25.3,440.9,54.2,70.1,1
R132,33.5,24.9,0.338,3.6,26.1,18.7,6,657.7,12.7,53.5,19.0,63.0,1
R210,25.6,72.6,0.402,111.3,25.4,18.4,2,110.3,4.8,1676.3,97.9,68.7,1
R052,24.0,87.4,0.709,26.7,14.2,49.7,2,350.3,3.6,274.9,63.0,10.0,0
R096,36.5,21.3,0.367,0.0,14.9,62.5,1,567.6,1.7,88.1,38.0,43.8,0
R239,27.8,78.7,0.409,53.9,17.3,4.6,5,93.8,5.8,1323.4,88.9,69.3,1
R179,24.5,87.9,0.456,37.1,31.3,3.3,4,47.2,1.0,1347.8,82.9,48.3,0
R251,25.4,65.4,0.592,77.3,8.4,0.8,2,1014.4,22.2,539.9,54.5,59.4,1
R042,22.5,67.8,0.609,30.5,18.3,41.9,2,406.1,4.1,89.6,27.5,20.2,0
R090,33.7,25.9,0.315,6.2,43.3,67.2,3,892.5,2.1,15.9,32.8,54.9,0
R247,25.2,68.3,0.418,95.4,24.7,12.6,3,778.0,14.0,735.4,81.9,68.1,1
R137,33.5,8.6,0.192,1.5,24.0,89.0,7,291.5,5.9,43.1,19.6,70.8,1
R027,21.2,71.3,0.569,39.7,16.8,50.2,2,457.3,5.7,212.4,29.9,24.3,0
R314,21.6,57.1,0.558,105.8,17.5,7.0,6,636.7,26.7,536.9,76.7,95.8,1
R142,36.9,23.1,0.189,7.8,30.4,15.7,7,645.3,5.4,99.1,25.4,79.3,1
R228,29.3,65.1,0.402,87.0,29.5,10.6,6,107.6,0.0,1243.3,73.7,77.4,1
R001,23.9,56.6,0.733,33.3,5.2,11.6,2,283.5,7.6,273.3,42.9,25.8,0
R288,27.7,71.5,0.606,46.8,28.4,24.1,2,929.7,26.4,680.2,64.5,57.7,0
R275,22.1,55.2,0.601,62.6,21.2,2.0,3,720.6,28.1,1069.7,63.7,69.2,1
R292,27.4,56.8,0.517,99.8,15.7,6.9,5,1161.9,27.5,632.8,60.1,80.6,1
R101,37.2,12.7,0.292,18.5,34.7,36.7,5,190.7,10.4,59.6,21.8,73.3,1
R193,24.4,78.9,0.585,37.0,25.9,0.5,3,72.6,4.0,1171.7,55.5,49.2,0
R276,24.5,61.8,0.538,65.4,11.3,4.3,4,893.4,33.2,495.2,70.0,73.9,1
R104,29.4,32.5,0.231,5.8,27.1,32.2,7,222.1,12.0,199.4,9.5,82.8,1
R172,30.3,95.7,0.419,30.4,20.2,12.2,1,127.4,7.0,1701.9,87.6,47.2,0
R099,34.9,10.5,0.281,12.8,33.3,10.0,3,315.8,10.5,111.6,22.1,80.5,1
R037,23.7,78.9,0.686,29.0,14.7,31.9,1,283.8,7.0,310.2,47.1,16.4,0
R250,26.0,58.9,0.703,47.9,20.0,13.1,3,842.9,15.9,522.4,47.5,45.2,0
R062,24.1,77.6,0.757,20.4,8.8,29.3,1,327.5,5.8,119.5,33.2,12.1,0
R151,40.0,45.5,0.106,2.6,26.1,26.3,5,611.4,9.0,138.2,14.3,76.1,1
R048,24.4,61.2,0.651,38.4,9.8,0.5,0,827.9,3.8,5.0,37.7,17.1,0
R230,24.6,75.2,0.187,68.1,20.3,0.9,2,0.0,4.6,967.3,78.8,55.6,0
R280,22.7,77.7,0.522,81.5,5.5,24.5,4,738.6,30.8,317.8,54.9,68.9,1
R012,23.8,58.7,0.651,14.7,14.3,54.2,1,254.3,0.0,121.6,41.2,21.3,0
R317,24.7,53.2,0.556,53.6,14.3,0.5,6,1055.0,40.0,323.2,25.6,80.7,1
R201,27.7,67.8,0.372,66.8,30.3,10.0,4,170.9,7.5,1999.3,63.9,61.8,1
R287,25.1,63.7,0.594,63.3,19.3,25.4,8,728.3,29.9,619.3,93.3,84.8,1
R028,22.5,69.5,0.75,9.3,14.4,61.7,3,421.8,9.0,282.8,53.8,22.8,0
R249,20.3,76.0,0.543,53.1,18.4,0.5,4,1194.5,28.8,733.3,74.8,69.4,1
R005,22.0,61.8,0.635,18.7,22.5,19.4,1,366.4,5.5,250.3,52.0,27.4,0
R123,29.6,31.4,0.134,3.0,46.4,69.8,7,479.3,1.2,48.7,27.1,66.6,1
R033,18.9,69.5,0.607,27.7,14.3,2.0,0,323.2,3.4,51.6,32.8,14.2,0
R232,27.7,80.6,0.599,66.9,23.5,8.1,5,0.0,1.6,905.5,80.0,59.3,1
R163,24.0,75.2,0.473,143.8,34.4,11.6,2,165.2,0.7,1326.0,71.6,75.1,1
R238,29.8,65.6,0.403,109.3,27.9,0.5,7,178.2,7.9,1904.7,86.0,96.8,1
R284,21.0,49.0,0.593,39.1,18.6,15.7,9,715.8,19.5,392.3,70.1,82.6,1
R139,41.3,26.9,0.275,3.6,31.2,39.5,2,557.7,3.9,25.5,4.4,55.9,0
R063,21.8,68.2,0.699,8.3,12.6,60.9,2,81.3,0.0,183.5,42.4,9.1,0
R216,28.6,93.8,0.413,155.8,22.4,7.3,5,126.7,4.8,977.3,78.0,77.2,1
R136,32.7,14.9,0.338,11.4,17.2,36.1,7,367.7,1.9,97.6,5.7,59.4,1
R299,29.8,62.6,0.652,44.5,14.5,2.5,2,777.8,19.9,203.4,63.3,47.9,0
R129,34.0,6.1,0.329,14.3,36.2,25.6,8,598.8,9.3,97.0,20.2,86.6,1
R311,25.4,33.3,0.564,78.8,22.7,12.1,5,1109.8,29.5,295.5,27.4,83.4,1
R009,20.1,62.9,0.739,1.3,17.2,39.3,0,188.6,5.2,116.5,45.3,8.5,0
R071,27.3,70.8,0.775,0.0,13.4,19.4,2,721.1,4.5,229.7,38.7,11.9,0
R283,19.5,61.8,0.71,63.7,9.6,9.4,4,756.9,29.5,854.5,79.8,67.9,1
R065,28.3,65.2,0.689,26.4,30.9,50.3,1,362.1,3.5,289.0,42.4,26.0,0
R045,25.1,84.0,0.598,12.0,16.2,64.0,1,711.4,0.0,26.3,36.1,6.5,0
R015,27.6,67.6,0.594,5.6,23.3,66.0,0,358.7,9.4,47.2,29.5,18.7,0
R157,34.1,8.2,0.219,9.5,22.3,58.9,4,878.4,4.8,5.0,30.4,68.5,1
R041,21.7,70.1,0.57,29.6,12.3,55.7,1,150.2,2.5,209.7,39.5,15.0,0
R306,22.3,54.4,0.472,72.5,11.8,8.7,6,1055.3,22.1,920.4,75.2,73.0,1
R124,34.2,16.4,0.27,4.7,42.8,56.1,4,579.6,5.0,161.4,10.3,63.3,1
R295,26.7,45.1,0.697,42.2,29.2,22.2,3,776.4,27.2,457.5,33.4,69.9,1
R262,22.1,80.3,0.536,50.5,28.6,15.5,5,860.7,29.1,982.6,65.3,63.2,1
R217,25.2,71.8,0.67,76.7,13.8,2.5,3,157.4,2.1,1627.0,62.5,48.5,0
R154,31.5,23.1,0.261,6.4,25.8,12.3,6,548.7,9.3,264.9,20.8,73.9,1
R024,22.0,77.7,0.721,42.8,20.9,42.9,3,430.6,2.9,298.8,25.5,25.4,0
R279,23.7,67.8,0.732,67.2,15.4,2.3,3,1059.9,30.1,465.1,72.5,64.0,1
R237,31.4,71.2,0.451,60.4,22.4,9.9,4,144.4,10.2,2158.5,50.2,76.6,1
R208,24.5,80.2,0.421,96.7,15.4,7.8,4,51.6,3.8,2105.0,71.6,64.1,1
R213,25.0,94.1,0.483,58.6,20.3,9.9,2,113.1,6.3,1518.5,57.5,44.6,0
R293,30.0,59.3,0.515,87.9,15.7,7.6,4,954.0,10.4,601.6,64.6,66.3,1
R252,25.4,57.0,0.466,71.4,12.7,16.8,3,861.2,13.4,189.4,83.2,56.3,0
R312,27.3,57.8,0.614,69.0,27.7,10.3,5,840.4,32.9,906.5,67.6,86.4,1
R202,21.7,89.4,0.394,65.0,35.5,12.3,6,160.8,7.5,841.8,82.1,69.2,1
R162,26.4,84.5,0.343,78.8,19.2,13.5,7,120.5,5.0,2078.8,91.9,88.6,1
R044,22.8,68.4,0.617,24.3,7.7,59.1,1,478.2,0.0,41.2,37.9,7.7,0
R218,24.2,68.5,0.526,99.5,30.8,6.2,5,136.6,1.0,671.0,64.5,67.2,1
